crystal_system_pred,sg_num_pred,sg_num_true,crystal_system_true
6,216,225,6
6,216,225,6
6,216,225,6
6,225,225,6
3,140,140,3
6,221,221,6
6,221,221,6
5,193,193,5
2,62,193,5
6,225,225,6
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
2,63,63,2
6,225,225,6
5,194,194,5
5,194,194,5
2,59,59,2
5,194,194,5
5,194,194,5
2,63,166,4
6,229,217,6
2,61,61,2
3,114,114,3
3,84,84,3
6,205,205,6
5,194,194,5
2,148,148,4
5,185,185,5
4,161,161,4
5,194,194,5
6,198,198,6
2,148,148,4
5,186,194,5
6,216,216,6
6,221,221,6
6,221,221,6
6,221,221,6
2,61,61,2
6,200,221,6
2,61,61,2
5,189,189,5
3,139,139,3
3,139,139,3
6,221,221,6
6,221,221,6
2,63,63,2
6,221,221,6
6,225,225,6
6,221,221,6
6,225,225,6
6,221,221,6
6,225,225,6
6,225,225,6
5,194,194,5
5,186,186,5
6,225,225,6
6,225,225,6
6,227,227,6
5,191,191,5
5,194,194,5
6,225,225,6
6,225,225,6
2,71,71,2
6,221,221,6
2,63,63,2
5,194,194,5
5,194,194,5
2,148,148,4
6,225,216,6
5,194,194,5
2,148,148,4
1,14,14,1
2,60,63,2
4,164,164,4
6,225,225,6
2,51,51,2
6,225,225,6
2,62,62,2
3,139,139,3
3,140,140,3
6,225,225,6
3,139,139,3
3,140,140,3
6,215,221,6
6,221,221,6
6,221,221,6
6,225,225,6
6,223,223,6
6,225,225,6
5,180,71,2
6,225,225,6
6,221,221,6
6,221,221,6
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
1,15,15,1
2,62,62,2
3,123,123,3
3,123,123,3
2,62,62,2
5,194,194,5
6,225,225,6
5,194,194,5
3,139,139,3
4,166,166,4
5,194,194,5
5,194,194,5
6,229,229,6
5,194,194,5
5,194,194,5
6,225,225,6
5,194,194,5
2,62,62,2
5,191,191,5
6,227,227,6
6,227,227,6
3,128,128,3
2,63,63,2
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
6,220,220,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,220,220,6
6,225,225,6
6,216,225,6
6,225,225,6
6,220,220,6
5,193,193,5
2,64,64,2
3,166,139,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
4,166,166,4
6,220,220,6
2,74,74,2
3,141,141,3
3,140,140,3
6,221,221,6
6,221,221,6
6,221,221,6
2,62,63,2
6,216,225,6
6,225,225,6
6,225,225,6
4,166,166,4
6,225,225,6
6,225,225,6
6,216,225,6
6,221,221,6
2,63,63,2
3,140,140,3
6,221,221,6
6,221,221,6
4,166,166,4
6,221,221,6
6,221,221,6
4,166,166,4
2,74,74,2
6,221,221,6
6,225,225,6
6,221,221,6
3,139,82,3
5,194,194,5
6,225,225,6
5,194,194,5
6,225,225,6
3,131,131,3
5,194,194,5
3,139,139,3
5,194,194,5
2,58,58,2
2,62,58,2
6,221,221,6
4,164,164,4
2,62,62,2
5,189,189,5
3,139,139,3
2,62,62,2
6,227,227,6
5,194,194,5
5,194,194,5
6,225,225,6
6,225,225,6
5,194,194,5
1,11,11,1
2,62,62,2
6,221,221,6
6,221,221,6
6,221,221,6
5,194,194,5
5,186,186,5
2,63,63,2
2,51,51,2
6,221,221,6
5,194,194,5
6,223,223,6
5,194,194,5
3,140,140,3
2,62,62,2
6,221,221,6
6,225,216,6
5,194,194,5
1,4,4,1
1,4,4,1
1,4,4,1
6,223,223,6
2,51,51,2
5,71,71,2
6,223,223,6
6,225,225,6
6,221,221,6
6,223,223,6
5,180,71,2
2,51,51,2
5,180,71,2
6,227,227,6
2,62,62,2
6,221,221,6
6,221,221,6
6,227,227,6
6,221,221,6
6,221,221,6
5,193,193,5
4,148,148,4
1,15,15,1
2,62,62,2
2,62,62,2
2,62,62,2
6,221,221,6
6,221,221,6
3,123,123,3
2,63,63,2
5,194,194,5
2,62,12,1
6,225,229,6
6,225,225,6
1,11,11,1
1,12,12,1
6,227,227,6
6,225,225,6
6,220,220,6
6,225,225,6
6,220,220,6
6,225,225,6
6,216,225,6
6,220,220,6
2,62,62,2
6,225,225,6
6,216,225,6
6,220,220,6
2,62,62,2
3,141,141,3
6,221,221,6
6,221,221,6
6,225,225,6
6,225,225,6
6,220,220,6
2,2,12,1
6,229,229,6
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
3,139,139,3
3,136,136,3
3,128,128,3
3,128,128,3
2,70,70,2
3,139,139,3
3,128,128,3
3,128,128,3
6,217,217,6
6,229,229,6
6,217,217,6
2,61,61,2
6,217,217,6
6,204,217,6
6,221,221,6
5,194,194,5
5,194,194,5
6,217,217,6
6,217,217,6
6,217,217,6
5,194,194,5
5,194,194,5
5,194,194,5
6,225,225,6
6,225,225,6
6,221,221,6
6,205,205,6
5,194,194,5
4,148,148,4
1,62,62,2
3,139,139,3
5,194,194,5
3,139,139,3
3,139,139,3
5,194,194,5
5,194,194,5
6,221,221,6
6,227,227,6
2,62,62,2
2,62,62,2
6,198,198,6
4,167,140,3
3,142,41,2
3,140,140,3
5,189,189,5
6,227,227,6
2,62,62,2
6,225,225,6
6,221,221,6
5,193,193,5
2,62,62,2
5,194,194,5
4,164,164,4
5,186,186,5
6,221,221,6
5,186,186,5
2,63,63,2
6,221,221,6
6,221,221,6
3,123,123,3
3,139,139,3
3,139,139,3
6,221,221,6
3,123,123,3
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,223,223,6
3,123,123,3
6,221,221,6
6,227,227,6
6,221,221,6
5,186,186,5
2,62,62,2
6,227,227,6
5,194,194,5
6,227,227,6
6,221,221,6
6,221,221,6
6,227,227,6
6,221,221,6
6,221,221,6
3,140,140,3
6,221,221,6
6,221,221,6
6,227,227,6
5,194,194,5
5,186,194,5
5,194,194,5
5,194,194,5
5,194,194,5
5,189,189,5
6,205,205,6
6,221,221,6
6,198,198,6
2,62,62,2
2,62,62,2
1,14,194,5
6,227,227,6
6,227,227,6
5,136,194,5
1,15,15,1
5,189,189,5
6,221,221,6
3,123,123,3
3,123,123,3
5,194,194,5
5,194,194,5
6,205,205,6
6,227,227,6
5,186,186,5
2,63,63,2
6,227,227,6
6,227,227,6
6,227,227,6
6,221,221,6
6,221,221,6
6,221,221,6
5,194,194,5
6,220,220,6
5,194,194,5
5,194,194,5
5,194,194,5
6,221,221,6
5,194,194,5
6,216,225,6
2,70,70,2
6,225,225,6
5,173,11,1
5,173,173,5
5,173,173,5
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,220,220,6
4,166,166,4
6,225,225,6
2,63,63,2
6,225,225,6
2,62,62,2
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,194,194,5
1,12,12,1
6,225,225,6
1,11,11,1
2,62,62,2
4,166,166,4
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,194,194,5
4,164,164,4
4,166,166,4
4,166,166,4
4,166,166,4
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,194,194,5
4,160,160,4
6,225,225,6
1,15,15,1
6,225,225,6
6,216,216,6
6,225,216,6
6,216,216,6
6,216,216,6
6,225,216,6
1,11,11,1
4,160,166,4
4,160,166,4
4,160,166,4
4,160,166,4
4,166,166,4
4,166,166,4
6,221,221,6
6,221,221,6
5,194,194,5
4,166,166,4
6,225,225,6
6,223,223,6
6,216,225,6
6,225,225,6
5,193,193,5
2,64,64,2
6,216,225,6
6,216,225,6
6,216,225,6
6,220,220,6
3,139,139,3
3,141,141,3
3,141,141,3
6,221,221,6
6,223,223,6
6,225,225,6
6,225,225,6
5,193,193,5
6,216,225,6
4,166,166,4
5,194,194,5
3,140,140,3
6,223,223,6
6,223,223,6
6,223,223,6
6,216,225,6
2,193,193,5
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,216,225,6
6,223,223,6
3,140,140,3
4,166,166,4
3,87,87,3
6,225,225,6
6,225,225,6
5,193,193,5
3,86,86,3
6,216,225,6
6,225,225,6
6,216,225,6
4,167,167,4
5,193,193,5
3,82,82,3
5,186,194,5
5,186,194,5
6,225,225,6
5,186,194,5
2,70,70,2
6,225,225,6
5,191,191,5
5,193,193,5
2,63,63,2
6,225,225,6
6,220,220,6
4,166,166,4
6,225,225,6
6,220,220,6
2,11,62,2
5,194,194,5
4,166,160,4
6,225,225,6
6,225,225,6
4,166,166,4
6,220,220,6
6,225,225,6
6,220,220,6
2,62,62,2
6,216,225,6
5,176,176,5
2,62,62,2
6,225,225,6
6,225,225,6
5,194,194,5
5,194,194,5
4,166,166,4
3,140,140,3
4,166,166,4
6,204,217,6
4,166,166,4
4,166,166,4
2,70,70,2
6,225,225,6
4,166,166,4
2,62,62,2
6,225,225,6
6,225,225,6
1,11,11,1
6,225,225,6
2,62,62,2
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
2,62,62,2
1,11,11,1
2,70,70,2
6,225,225,6
4,166,166,4
1,14,62,2
2,70,70,2
4,166,166,4
2,62,62,2
6,225,225,6
6,225,225,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
5,194,186,5
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
6,225,216,6
1,11,11,1
1,11,11,1
4,164,164,4
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,223,223,6
6,223,223,6
2,63,63,2
5,180,180,5
3,140,140,3
5,180,180,5
5,193,193,5
5,181,180,5
5,180,180,5
6,223,223,6
5,191,191,5
2,74,74,2
5,191,191,5
4,164,164,4
2,62,62,2
3,127,127,3
2,70,70,2
3,63,25,2
2,72,72,2
6,223,223,6
5,193,193,5
5,193,193,5
2,63,63,2
6,221,221,6
6,221,221,6
4,164,191,5
3,127,127,3
6,221,221,6
2,62,62,2
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
5,193,193,5
6,223,223,6
5,181,180,5
5,193,193,5
3,140,140,3
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
3,140,140,3
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
3,140,140,3
3,129,129,3
5,193,193,5
3,139,139,3
5,191,191,5
2,63,63,2
5,191,191,5
5,193,193,5
3,140,140,3
5,193,193,5
3,86,86,3
4,166,166,4
5,194,194,5
4,166,166,4
4,166,166,4
5,194,194,5
6,225,225,6
4,166,166,4
6,225,225,6
2,63,63,2
3,123,123,3
5,194,194,5
6,221,221,6
2,74,74,2
2,63,63,2
2,62,62,2
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,221,221,6
6,221,221,6
5,194,194,5
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,223,223,6
6,221,221,6
6,221,221,6
5,193,193,5
2,62,62,2
3,140,140,3
6,221,221,6
6,226,226,6
6,226,226,6
6,229,229,6
6,229,229,6
5,194,194,5
6,229,229,6
4,166,166,4
5,194,194,5
1,148,70,2
6,216,225,6
6,216,225,6
4,166,166,4
6,221,221,6
5,194,194,5
5,193,193,5
3,140,140,3
3,140,140,3
6,225,225,6
3,139,139,3
6,221,221,6
6,221,221,6
2,74,74,2
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
3,123,123,3
5,194,194,5
5,194,194,5
5,194,194,5
5,194,194,5
6,221,221,6
3,136,136,3
4,164,164,4
4,164,164,4
5,194,194,5
4,166,166,4
4,166,166,4
2,70,70,2
6,225,225,6
6,225,225,6
2,63,63,2
2,148,70,2
6,225,225,6
6,225,225,6
6,220,220,6
1,11,11,1
6,225,225,6
6,220,220,6
6,225,225,6
2,31,31,2
1,148,70,2
6,216,225,6
6,225,225,6
6,216,216,6
6,225,216,6
6,225,216,6
6,225,216,6
6,216,216,6
6,225,216,6
5,187,187,5
3,87,87,3
5,187,187,5
5,194,194,5
1,11,11,1
6,221,221,6
6,225,225,6
5,194,194,5
3,140,140,3
6,221,229,6
6,225,229,6
6,225,225,6
5,186,194,5
6,225,225,6
5,194,194,5
5,191,191,5
6,229,229,6
6,229,229,6
5,194,194,5
5,191,191,5
5,191,191,5
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,221,221,6
3,139,139,3
5,194,194,5
5,194,194,5
6,225,225,6
5,194,194,5
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
5,194,194,5
5,194,194,5
6,221,221,6
2,74,74,2
6,221,221,6
2,63,63,2
2,63,63,2
6,229,229,6
2,63,63,2
2,63,63,2
6,229,229,6
2,63,63,2
6,229,229,6
6,229,229,6
6,229,229,6
6,229,229,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
6,227,227,6
6,227,227,6
6,229,229,6
6,227,227,6
6,227,227,6
6,229,229,6
6,229,229,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
6,225,225,6
5,194,194,5
3,139,139,3
6,221,221,6
6,221,221,6
5,194,194,5
6,225,225,6
6,225,225,6
5,186,194,5
3,141,141,3
6,221,221,6
6,204,204,6
2,74,74,2
5,194,194,5
5,194,194,5
6,227,227,6
6,227,227,6
3,139,139,3
6,227,227,6
5,194,194,5
5,194,194,5
0,2,1,0
1,14,2,0
1,14,14,1
1,14,14,1
1,14,14,1
1,14,14,1
2,60,12,1
1,15,15,1
2,62,9,1
2,74,12,1
2,62,62,2
2,14,19,2
1,14,62,2
2,62,62,2
2,63,63,2
2,63,63,2
2,64,64,2
2,69,69,2
3,131,131,3
3,140,139,3
3,141,141,3
3,139,139,3
3,141,141,3
3,140,140,3
5,194,194,5
5,180,180,5
6,38,189,5
5,191,191,5
4,166,166,4
4,166,160,4
4,166,166,4
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,213,213,6
6,229,229,6
6,199,204,6
6,227,227,6
6,225,225,6
2,64,64,2
3,136,136,3
3,139,139,3
3,88,88,3
5,190,190,5
4,166,160,4
1,14,14,1
0,2,14,1
2,62,58,2
2,65,65,2
2,72,72,2
2,74,74,2
3,139,119,3
4,164,191,5
5,191,191,5
6,227,227,6
4,164,164,4
6,221,221,6
2,65,71,2
1,12,12,1
5,194,194,5
1,12,12,1
2,14,65,2
1,7,12,1
6,225,225,6
6,225,225,6
6,225,225,6
3,140,140,3
6,227,227,6
4,166,166,4
6,216,216,6
5,194,186,5
2,62,62,2
5,176,176,5
6,227,227,6
4,166,166,4
4,166,166,4
4,166,166,4
2,62,58,2
5,194,194,5
6,225,225,6
6,227,227,6
4,166,166,4
5,194,194,5
4,166,166,4
5,191,191,5
6,225,225,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,227,227,6
6,225,216,6
3,122,122,3
6,216,216,6
6,225,216,6
6,225,216,6
5,193,193,5
6,220,220,6
6,216,225,6
2,64,64,2
2,63,63,2
2,63,63,2
3,140,140,3
2,62,62,2
6,225,225,6
6,225,225,6
2,62,62,2
5,194,166,4
6,227,227,6
3,140,140,3
6,225,225,6
3,139,139,3
6,221,221,6
6,227,227,6
6,227,227,6
5,189,189,5
5,189,189,5
5,189,189,5
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,221,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,194,194,5
6,225,225,6
2,63,63,2
6,221,221,6
2,63,63,2
5,176,176,5
2,63,63,2
4,166,166,4
4,164,164,4
6,221,221,6
6,225,225,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
2,74,74,2
2,74,74,2
2,74,74,2
2,33,33,2
5,186,186,5
4,148,148,4
6,220,220,6
2,55,62,2
2,63,63,2
6,227,227,6
5,189,189,5
6,227,227,6
6,216,225,6
5,191,191,5
5,140,191,5
5,191,191,5
5,191,191,5
6,223,223,6
6,223,223,6
2,62,62,2
2,63,63,2
5,194,194,5
6,225,216,6
6,225,216,6
3,140,140,3
3,127,127,3
3,141,141,3
6,221,221,6
5,194,194,5
5,194,194,5
6,227,227,6
5,191,191,5
5,191,191,5
6,225,216,6
6,225,216,6
5,194,194,5
6,225,225,6
2,63,63,2
2,63,63,2
2,63,63,2
2,63,63,2
2,63,63,2
3,130,130,3
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,225,225,6
6,227,227,6
6,227,227,6
6,227,227,6
6,216,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,204,204,6
6,221,221,6
2,62,62,2
1,14,14,1
6,216,216,6
6,221,221,6
5,193,193,5
2,62,62,2
3,139,139,3
6,221,221,6
5,194,65,2
5,194,65,2
5,194,65,2
5,191,191,5
5,191,191,5
6,221,221,6
5,194,194,5
6,221,221,6
6,221,221,6
3,127,64,2
4,164,164,4
6,221,221,6
6,225,216,6
6,225,225,6
6,225,225,6
6,229,229,6
5,194,194,5
6,225,225,6
6,225,225,6
6,227,227,6
6,227,227,6
5,191,191,5
3,139,139,3
5,191,191,5
5,191,191,5
2,62,62,2
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
4,166,166,4
6,225,225,6
6,216,225,6
6,225,225,6
6,227,227,6
6,221,221,6
6,221,221,6
6,227,227,6
6,198,198,6
5,189,189,5
1,14,14,1
1,12,12,1
3,141,141,3
6,227,227,6
6,227,227,6
6,227,227,6
6,227,227,6
5,191,191,5
1,11,11,1
1,11,11,1
2,60,11,1
6,221,221,6
6,227,227,6
5,186,194,5
5,186,194,5
6,216,225,6
2,47,123,3
6,227,227,6
5,191,191,5
6,198,198,6
6,198,198,6
6,225,225,6
6,227,227,6
6,221,221,6
6,227,227,6
5,123,225,6
6,200,200,6
6,216,216,6
6,221,221,6
4,166,166,4
4,166,166,4
6,225,225,6
6,225,225,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
2,74,74,2
2,74,74,2
6,225,225,6
5,194,194,5
5,194,194,5
5,191,191,5
3,141,141,3
3,141,141,3
3,109,141,3
3,109,141,3
3,109,141,3
3,109,141,3
3,109,141,3
3,109,141,3
3,109,141,3
5,191,191,5
6,225,225,6
3,123,123,3
3,139,139,3
5,191,191,5
5,191,191,5
5,189,189,5
3,139,139,3
2,62,62,2
2,63,63,2
3,139,139,3
6,213,191,5
2,62,62,2
3,139,107,3
5,194,194,5
5,191,191,5
6,227,227,6
6,227,227,6
6,227,227,6
6,225,225,6
2,63,63,2
2,63,63,2
2,63,63,2
6,227,227,6
6,227,227,6
3,129,129,3
3,141,141,3
3,141,141,3
5,191,191,5
5,191,191,5
5,191,191,5
5,189,189,5
5,194,194,5
2,71,71,2
5,194,194,5
5,194,194,5
5,194,194,5
6,221,221,6
5,194,194,5
4,166,166,4
6,221,221,6
5,194,194,5
5,194,194,5
6,225,225,6
6,216,225,6
6,216,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,216,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,191,191,5
5,191,191,5
6,225,216,6
6,221,221,6
1,12,12,1
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,194,194,5
5,194,194,5
5,194,194,5
3,139,139,3
3,139,139,3
5,191,191,5
2,38,38,2
2,38,38,2
2,74,74,2
2,74,74,2
2,74,74,2
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
5,189,189,5
5,189,189,5
5,189,189,5
5,189,189,5
5,189,189,5
5,189,189,5
5,189,189,5
5,189,189,5
5,189,189,5
5,189,189,5
5,189,189,5
5,191,191,5
5,191,191,5
6,225,225,6
3,139,139,3
3,139,139,3
3,139,139,3
2,63,63,2
3,139,139,3
3,139,139,3
3,139,139,3
3,139,139,3
6,216,216,6
6,225,225,6
6,225,216,6
6,225,225,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
2,62,62,2
6,225,225,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
6,220,220,6
1,14,14,1
6,227,227,6
6,227,227,6
4,148,148,4
3,141,141,3
3,12,186,5
3,127,127,3
6,225,216,6
1,14,14,1
6,225,225,6
5,190,206,6
6,227,227,6
4,166,166,4
4,166,166,4
5,191,191,5
5,194,194,5
4,166,166,4
5,193,193,5
2,62,62,2
2,63,63,2
5,191,191,5
5,193,193,5
2,63,63,2
5,191,191,5
5,193,193,5
5,191,191,5
6,225,225,6
3,127,127,3
3,140,140,3
6,227,227,6
6,216,216,6
6,225,225,6
5,191,191,5
6,227,227,6
6,227,227,6
3,123,123,3
6,225,225,6
6,225,225,6
6,225,225,6
6,225,225,6
5,194,194,5
6,227,227,6
6,227,227,6
6,227,227,6
6,225,216,6
6,225,225,6
6,225,225,6
6,227,227,6
5,191,191,5
6,225,225,6
6,225,225,6
6,225,216,6
5,191,191,5
6,216,216,6
4,167,167,4
1,12,12,1
1,12,12,1
1,12,12,1
1,12,12,1
4,164,164,4
4,164,164,4
2,70,70,2
5,191,191,5
5,194,194,5
3,122,122,3
5,194,194,5
3,140,140,3
6,225,225,6
5,194,194,5
5,194,194,5
5,194,194,5
3,129,129,3
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
5,191,191,5
6,221,221,6
6,221,221,6
6,221,221,6
3,139,139,3
2,63,63,2
2,63,63,2
2,63,63,2
6,226,226,6
6,226,226,6
6,226,226,6
6,225,225,6
4,164,164,4
1,14,14,1
5,194,194,5
5,194,194,5
2,62,62,2
5,194,194,5
2,62,62,2
5,186,194,5
6,221,221,6
5,191,191,5
5,191,191,5
5,191,191,5
5,191,191,5
6,225,225,6
5,191,191,5
5,191,191,5
2,63,194,5
5,191,191,5
6,223,223,6
5,191,191,5
5,191,191,5
5,193,193,5
5,193,193,5
5,193,193,5
6,225,225,6
3,136,136,3
2,63,63,2
4,166,160,4
4,166,160,4
4,160,160,4
4,160,160,4
6,221,221,6
6,221,221,6
5,187,187,5
6,221,221,6
5,187,187,5
5,194,194,5
6,225,225,6
2,70,70,2
6,225,225,6
5,191,191,5
5,191,191,5
5,191,191,5
2,62,60,2
6,221,221,6
5,194,194,5
5,139,139,3
4,164,164,4
3,139,139,3
1,14,14,1
6,225,225,6
3,141,141,3
5,194,194,5
0,1,1,0
2,55,55,2
4,72,20,2
3,92,92,3
5,186,194,5
5,194,194,5
6,225,225,6
1,14,4,1
5,194,194,5
2,74,74,2
6,221,221,6
6,221,221,6
5,194,194,5
6,215,221,6
6,221,221,6
6,225,225,6
3,139,123,3
3,139,123,3
5,194,194,5
6,225,225,6
6,216,225,6
6,225,225,6
6,227,227,6
6,229,229,6
5,194,194,5
5,194,194,5
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
5,191,191,5
5,194,194,5
6,229,229,6
4,156,164,4
6,225,225,6
6,225,225,6
6,221,221,6
6,225,216,6
6,225,216,6
6,225,225,6
6,225,225,6
3,139,139,3
3,139,139,3
3,139,139,3
6,221,221,6
6,221,221,6
2,62,62,2
3,99,123,3
3,139,139,3
4,164,164,4
2,55,55,2
2,55,55,2
6,216,225,6
6,225,225,6
6,225,225,6
6,221,221,6
6,221,221,6
2,63,12,1
3,148,65,2
6,221,221,6
6,225,225,6
6,225,225,6
6,197,229,6
6,225,225,6
3,139,139,3
6,216,225,6
6,221,221,6
6,198,194,5
6,221,221,6
5,194,194,5
6,221,221,6
6,221,221,6
5,191,191,5
6,221,221,6
5,194,194,5
5,194,194,5
6,221,221,6
6,221,221,6
2,63,63,2
3,127,127,3
5,194,194,5
6,225,225,6
3,139,139,3
3,139,139,3
6,221,221,6
5,194,194,5
6,221,221,6
6,221,221,6
6,221,221,6
6,221,221,6
2,62,62,2
6,221,221,6
6,221,221,6
6,225,225,6
3,107,139,3
1,12,12,1
2,69,69,2
3,139,139,3
2,55,55,2
2,36,36,2
1,7,7,1
3,129,129,3
5,139,139,3
1,15,2,0
1,14,11,1
1,15,15,1
2,63,91,3
1,14,15,1
3,142,142,3
1,15,18,2
2,61,61,2
1,14,14,1
2,14,62,2
2,14,62,2
2,14,62,2
2,14,62,2
2,14,62,2
2,14,62,2
1,14,4,1
5,175,176,5
1,14,92,3
2,14,18,2
1,14,14,1
2,61,61,2
2,71,71,2
1,14,14,1
6,218,223,6
6,223,223,6
0,2,15,1
2,15,54,2
2,61,61,2
1,15,15,1
1,14,14,1
0,2,14,1
1,2,2,0
3,136,136,3
6,229,229,6
1,2,14,1
3,139,139,3
1,61,61,2
4,148,148,4
2,36,36,2
6,229,229,6
2,64,68,2
2,62,62,2
1,12,12,1
1,15,33,2
1,12,12,1
2,63,38,2
2,74,74,2
6,220,220,6
2,62,62,2
1,14,11,1
6,223,223,6
0,2,2,0
1,12,12,1
1,71,53,2
5,14,184,5
1,12,12,1
3,96,92,3
2,62,62,2
2,34,34,2
2,34,58,2
1,14,63,2
1,14,14,1
1,14,14,1
1,14,14,1
2,2,14,1
4,164,164,4
1,14,14,1
1,4,4,1
1,15,15,1
1,5,5,1
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
2,60,60,2
4,148,148,4
4,148,148,4
4,148,148,4
4,148,148,4
2,62,62,2
2,62,62,2
1,12,12,1
4,148,148,4
3,121,121,3
2,64,12,1
4,160,160,4
4,160,160,4
4,160,160,4
4,160,160,4
1,15,15,1
2,62,62,2
1,2,2,0
2,61,61,2
1,14,14,1
1,14,14,1
4,150,150,4
1,14,14,1
1,12,12,1
5,186,159,4
1,7,7,1
1,12,12,1
4,166,166,4
4,148,148,4
1,2,15,1
1,15,2,0
0,2,2,0
2,71,1,0
1,4,4,1
1,4,4,1
1,4,4,1
1,4,4,1
4,161,161,4
1,2,7,1
6,227,227,6
6,223,223,6
2,62,62,2
1,12,12,1
3,102,102,3
5,175,174,5
1,14,61,2
5,194,194,5
2,35,35,2
4,152,152,4
0,1,1,0
1,15,15,1
4,164,164,4
2,62,15,1
2,43,43,2
3,114,114,3
6,217,217,6
5,191,191,5
1,12,52,2
6,225,225,6
1,14,14,1
6,200,200,6
1,14,14,1
2,62,62,2
2,64,64,2
1,12,12,1
5,194,194,5
3,99,123,3
6,225,225,6
2,63,63,2
